Category,Component,Description,Approximate Cost (USD),Purchase
microcontroller,ESP32-CAM dev board x2,"dual-core 32-bit LX6 CPU, 2MP OV2640 cam module, microSD slot, wifi, bluetooth",$14.00,Purchased
sensor,SHT31-DIS-B Sensor,"High-precision humidity and temperature sensor, I2C interface",$12.88,Purchased
sensor,Ublox NEO-M6 GPS Module,"GPS module with 1-2 meter accuracy, EEPROM supports multiple satellite systems",$9.00,Purchased
Encloser,ABS Plastic IP65 Enclosure,"Waterproof, dustproof project enclosure (5.9 x 3.9 x 2.8 inch)",$13.99,Purchased
serial interface,HiLetgo Serial adapter,FT232RL  Mini USB to TTL Serial Converter Adapter Module,$6.49,Purchased
memory,SD card,SanDisk 32GB 2-Pack Ultra MicroSDHC UHS-I Memory Card (2x32GB) ,$13.56,Purchased
PCB,PCB,"Prototype PCB Solderable Breadboard(5 Pack + 1 Mini Board, Red)",$8.49,Purchased
,TEST!!!,,,
,,,,
**,voltage regulator,Step Down to 5V 3A Buck Converter,$10.00,
**,add battery **,7.4V Lipo Battery 600mAh 2S 30C Rechargeable Lithium Polymer Batteries,$17.00,
,,,,
,,,,
,,,,
Total: ,,,$91.41,
Not Used,,,,
na,Arduino Due,Microcontroller board with 54 digital I/O pins and 84 MHz clock speed,$40 - $50,Purchased
na,"Fermion 1.51"" OLED Display",model: DFR0934 Transparent OLED display with breakout converter.,$34.90,Purchased
na,Fermion I2S MEMS Microphone,"I2S MEMS microphone, breakout board",$4.90,Purchased
na,"10,000 mAh Power Bank","Power source for Arduino Due and sensors, lasts ~40 hours",$20 - $30,Purchased